,Phrase,Ground Truth,Predicted
106,i need to make an US time slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
107,i need to make an US timing,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
108,i need to make an ultrasound appointment,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
109,i need to make an ultrasound appt,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
110,i need to make an ultrasound slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
111,i need to make an ultrasound time slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
112,i need to make an ultrasound timing,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
113,i need to make an xray appointment,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
114,i need to make an xray appt,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
115,i need to make an xray slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
116,i need to make an xray time slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
117,i need to make an xray timing,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
118,i need to make an EOS appointment,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
119,i need to make an EOS appt,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
120,i need to make an EOS slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
121,i need to make an EOS time slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
122,i need to make an EOS timing,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
123,i need to make an  appointment,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
124,i need to make an  appt,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
125,i need to make an  slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
126,i need to make an  time slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
127,i need to make an  timing,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
128,i need to make  radiology appointment,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
129,i need to make  radiology appt,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
130,i need to make  radiology slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
131,i need to make  radiology time slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
132,i need to make  radiology timing,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
133,i need to make  radio appointment,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
134,i need to make  radio appt,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
135,i need to make  radio slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
